cmake 4.0.0-rc2
features core
portfile.cmake de112858ef355bae76612d9ada44b7f91f43e49329185a7187602374f80f89f2
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake 463b81f642c919437bc2c6824a2a8956c980f017cf140faa0ff83953c06acc3e
vcpkg-cmake-config c620ed58ba73f88e0e14d089ddd4127b6e302db3ce240338945167143981f2db
vcpkg.json f7270808753e27cb22dff2557773d2cdb525fe8a1b76d978a5daf6f9ca0f11d3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
